[0.022s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pavithra/Intelligence_ABAJA-26/ros2_ws/src/abaja_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description
[0.763s] -- The C compiler identification is GNU 13.3.0
[0.763s] -- The CXX compiler identification is GNU 13.3.0
[0.763s] -- Detecting C compiler ABI info
[0.763s] -- Detecting C compiler ABI info - done
[0.763s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.763s] -- Detecting C compile features
[0.763s] -- Detecting C compile features - done
[0.763s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.764s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.764s] -- Detecting CXX compile features
[0.764s] -- Detecting CXX compile features - done
[0.764s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.764s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.764s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.834s] -- Configuring done (0.8s)
[0.837s] -- Generating done (0.0s)
[0.838s] -- Build files have been written to: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
[0.968s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pavithra/Intelligence_ABAJA-26/ros2_ws/src/abaja_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description
[0.969s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[1.015s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[1.031s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
[1.043s] -- Install configuration: ""
[1.044s] -- Execute custom install script
[1.045s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/abaja_buggy.urdf.xacro
[1.059s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/chassis.xacro
[1.074s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/materials.xacro
[1.083s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/sensors.xacro
[1.097s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/wheels.xacro
[1.111s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/display.launch.py
[1.121s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/gazebo.launch.py
[1.134s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_display.rviz
[1.147s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/meshes/README.md
[1.160s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/package_run_dependencies/abaja_description
[1.173s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/parent_prefix_path/abaja_description
[1.187s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.sh
[1.199s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.dsv
[1.212s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.sh
[1.225s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.dsv
[1.238s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.bash
[1.248s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.sh
[1.257s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.zsh
[1.270s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.dsv
[1.280s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.dsv
[1.291s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/packages/abaja_description
[1.300s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig.cmake
[1.313s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig-version.cmake
[1.323s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.xml
[1.339s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
