[0.013s] Invoking command in '/home/pavithra/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pavithra/ros2_ws/src/abaja_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pavithra/ros2_ws/install/abaja_description
[0.030s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.241s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.336s] -- Configuring done (0.3s)
[0.340s] -- Generating done (0.0s)
[0.341s] -- Build files have been written to: /home/pavithra/ros2_ws/build/abaja_description
[0.344s] Invoked command in '/home/pavithra/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pavithra/ros2_ws/src/abaja_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pavithra/ros2_ws/install/abaja_description
[0.346s] Invoking command in '/home/pavithra/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/ros2_ws/build/abaja_description -- -j12 -l12
[0.388s] Invoked command in '/home/pavithra/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/ros2_ws/build/abaja_description -- -j12 -l12
[0.398s] Invoking command in '/home/pavithra/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/ros2_ws/build/abaja_description
[0.408s] -- Install configuration: ""
[0.409s] -- Execute custom install script
[0.409s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/urdf/abaja_buggy.urdf.xacro
[0.419s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/urdf/chassis.xacro
[0.428s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/urdf/materials.xacro
[0.441s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/urdf/sensors.xacro
[0.449s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/urdf/wheels.xacro
[0.458s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/launch/display.launch.py
[0.468s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/launch/gazebo.launch.py
[0.485s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_display.rviz
[0.493s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/meshes/README.md
[0.504s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/ament_index/resource_index/package_run_dependencies/abaja_description
[0.514s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/ament_index/resource_index/parent_prefix_path/abaja_description
[0.524s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.sh
[0.534s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.dsv
[0.546s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/environment/path.sh
[0.555s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/environment/path.dsv
[0.566s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/local_setup.bash
[0.574s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/local_setup.sh
[0.582s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/local_setup.zsh
[0.593s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/local_setup.dsv
[0.605s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/package.dsv
[0.615s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/ament_index/resource_index/packages/abaja_description
[0.625s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig.cmake
[0.635s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig-version.cmake
[0.645s] -- Symlinking: /home/pavithra/ros2_ws/install/abaja_description/share/abaja_description/package.xml
[0.656s] Invoked command in '/home/pavithra/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/ros2_ws/build/abaja_description
