-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/abaja_buggy.urdf.xacro
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/chassis.xacro
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/materials.xacro
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/wheels.xacro
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/display.launch.py
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_display.rviz
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_nav.rviz
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/meshes/README.md
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_lane_track.sdf
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_track.sdf
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/package_run_dependencies/abaja_description
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/parent_prefix_path/abaja_description
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.sh
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.dsv
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.bash
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.sh
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.zsh
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.dsv
-- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.dsv
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/packages/abaja_description
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig.cmake
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.xml
