[0.117s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[1.715s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description -- -j12 -l12
[1.762s] Invoking command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
[2.540s] -- Install configuration: ""
[2.542s] -- Execute custom install script
[2.543s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/abaja_buggy.urdf.xacro
[2.544s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/chassis.xacro
[2.544s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/materials.xacro
[2.550s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/sensors.xacro
[2.551s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/urdf/wheels.xacro
[2.551s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/display.launch.py
[2.551s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/launch/gazebo.launch.py
[2.551s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_display.rviz
[2.551s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/rviz/abaja_nav.rviz
[2.553s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/meshes/README.md
[2.553s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_lane_track.sdf
[2.553s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/worlds/abaja_track.sdf
[2.553s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/package_run_dependencies/abaja_description
[2.554s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/parent_prefix_path/abaja_description
[2.554s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.sh
[2.554s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/ament_prefix_path.dsv
[2.554s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.sh
[2.555s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/environment/path.dsv
[2.556s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.bash
[2.556s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.sh
[2.556s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.zsh
[2.556s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/local_setup.dsv
[2.556s] -- Symlinking: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.dsv
[2.556s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/ament_index/resource_index/packages/abaja_description
[2.557s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig.cmake
[2.557s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/cmake/abaja_descriptionConfig-version.cmake
[2.557s] -- Up-to-date symlink: /home/pavithra/Intelligence_ABAJA-26/ros2_ws/install/abaja_description/share/abaja_description/package.xml
[2.588s] Invoked command in '/home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pavithra/Intelligence_ABAJA-26/ros2_ws/build/abaja_description
